"0","Chr11DataNCBI <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/Chr11DataNCBI.xlsx"")"
"0","Chr11DataNCBI <- Chr11DataNCBI[,1:3]"
"0",""
"0","temp <- c()"
"0","generang <- c()"
"0","for (each in Chr11DataNCBI$`human position`){ "
"0","  temp <- unlist(strsplit(each, ':'))"
"0","  temp2 <- temp[2]"
"0","  temp3 <- unlist(strsplit(temp2, "" ""))"
"0","  temp4 <- temp3[1]"
"0","  generang <- c(generang, temp4)"
"0","}"
"0",""
"0","Chr11DataNCBI$gene.range <- generang"
"0",""
"0","startpos <- c()"
"0","endpos <- c()"
"0","for (each in Chr11DataNCBI$gene.range){"
"0","  temp <- unlist(strsplit(each, ""-""))"
"0","  temp2 <- gsub("","", """", temp) "
"0","  startpos <- c(startpos, as.numeric(temp2[1])/1000000)"
"0","  endpos <- c(endpos, as.numeric(temp2[2])/1000000)"
"0","}"
"0",""
"0","Chr11DataNCBI$startpos <- startpos"
"0","Chr11DataNCBI$endpos <- endpos"
